

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:02:13 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6381  0089  0800               	movf	0,w	;code access
  6382  008A  318F  27EE  3180   	fcall	_isdigit
  6383  008D  1803               	btfsc	3,0
  6384  008E  2890               	goto	u2101
  6385  008F  2891               	goto	u2100
  6386  0090                     u2101:
  6387  0090  2861               	goto	l2438
  6388  0091                     u2100:
  6389  0091  2894               	goto	l2448
  6390  0092                     l807:	
  6391                           ;doprnt.c: 744: case 'x':
  6392                           
  6393                           
  6394                           ;doprnt.c: 747: flag |= 0x80;
  6395  0092  17AF               	bsf	sprintf@flag,7
  6396                           
  6397                           ;doprnt.c: 749: break;
  6398  0093  28AF               	goto	l806
  6399  0094                     l2448:
  6400  0094  0020               	movlb	0	; select bank0
  6401  0095  0821               	movf	sprintf@f+1,w
  6402  0096  00A7               	movwf	??_sprintf+1
  6403  0097  0820               	movf	sprintf@f,w
  6404  0098  00A6               	movwf	??_sprintf
  6405  0099  0AA0               	incf	sprintf@f,f
  6406  009A  1903               	skipnz
  6407  009B  0AA1               	incf	sprintf@f+1,f
  6408  009C  0826               	movf	??_sprintf,w
  6409  009D  0084               	movwf	4
  6410  009E  0827               	movf	??_sprintf+1,w
  6411  009F  0085               	movwf	5
  6412  00A0  0800               	movf	0,w	;code access
  6413  00A1  00B3               	movwf	sprintf@c
  6414                           
  6415                           ; Switch size 1, requested type "simple"
  6416                           ; Number of cases is 4, Range of values is 0 to 120
  6417                           ; switch strategies available:
  6418                           ; Name         Instructions Cycles
  6419                           ; simple_byte           13     7 (average)
  6420                           ; direct_byte          248     6 (fixed)
  6421                           ; jumptable            260     6 (fixed)
  6422                           ;	Chosen strategy is simple_byte
  6423  00A2  3A00               	xorlw	0	; case 0
  6424  00A3  1903               	skipnz
  6425  00A4  2A39               	goto	l2548
  6426  00A5  3A64               	xorlw	100	; case 100
  6427  00A6  1903               	skipnz
  6428  00A7  28AF               	goto	l806
  6429  00A8  3A0D               	xorlw	13	; case 105
  6430  00A9  1903               	skipnz
  6431  00AA  28AF               	goto	l806
  6432  00AB  3A11               	xorlw	17	; case 120
  6433  00AC  1903               	skipnz
  6434  00AD  2892               	goto	l807
  6435  00AE  2A25               	goto	l2546
  6436  00AF                     l806:
  6437                           
  6438                           ;doprnt.c: 1277: if((flag & 0x80) == 0x00)
  6439  00AF  1BAF               	btfsc	sprintf@flag,7
  6440  00B0  28B2               	goto	u2111
  6441  00B1  28B3               	goto	u2110
  6442  00B2                     u2111:
  6443  00B2  28CC               	goto	l2460
  6444  00B3                     u2110:
  6445  00B3                     l2450:
  6446                           
  6447                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  6448  00B3  082B               	movf	sprintf@ap,w
  6449  00B4  0086               	movwf	6
  6450  00B5  0187               	clrf	7
  6451  00B6  3F40               	moviw [0]fsr1
  6452  00B7  00AD               	movwf	sprintf@val
  6453  00B8  3F41               	moviw [1]fsr1
  6454  00B9  00AE               	movwf	sprintf@val+1
  6455  00BA                     l2452:
  6456  00BA  3002               	movlw	2
  6457  00BB  00A6               	movwf	??_sprintf
  6458  00BC  0826               	movf	??_sprintf,w
  6459  00BD  07AB               	addwf	sprintf@ap,f
  6460  00BE                     l2454:
  6461                           
  6462                           ;doprnt.c: 1287: if((int)val < 0) {
  6463  00BE  1FAE               	btfss	sprintf@val+1,7
  6464  00BF  28C1               	goto	u2121
  6465  00C0  28C2               	goto	u2120
  6466  00C1                     u2121:
  6467  00C1  2926               	goto	l2486
  6468  00C2                     u2120:
  6469  00C2                     l2456:
  6470                           
  6471                           ;doprnt.c: 1288: flag |= 0x03;
  6472  00C2  3003               	movlw	3
  6473  00C3  00A6               	movwf	??_sprintf
  6474  00C4  0826               	movf	??_sprintf,w
  6475  00C5  04AF               	iorwf	sprintf@flag,f
  6476  00C6                     l2458:
  6477                           
  6478                           ;doprnt.c: 1289: val = -val;
  6479  00C6  09AD               	comf	sprintf@val,f
  6480  00C7  09AE               	comf	sprintf@val+1,f
  6481  00C8  0AAD               	incf	sprintf@val,f
  6482  00C9  1903               	skipnz
  6483  00CA  0AAE               	incf	sprintf@val+1,f
  6484  00CB  2926               	goto	l2486
  6485  00CC                     l2460:
  6486                           
  6487                           ;doprnt.c: 1294: else;doprnt.c: 1299: {;doprnt.c: 1312: val = (*(unsigned *)__va_arg((*(
      +                          unsigned **)ap), (unsigned)0));
  6488  00CC  082B               	movf	sprintf@ap,w
  6489  00CD  0086               	movwf	6
  6490  00CE  0187               	clrf	7
  6491  00CF  3F40               	moviw [0]fsr1
  6492  00D0  00AD               	movwf	sprintf@val
  6493  00D1  3F41               	moviw [1]fsr1
  6494  00D2  00AE               	movwf	sprintf@val+1
  6495  00D3                     l2462:
  6496  00D3  3002               	movlw	2
  6497  00D4  00A6               	movwf	??_sprintf
  6498  00D5  0826               	movf	??_sprintf,w
  6499  00D6  07AB               	addwf	sprintf@ap,f
  6500  00D7  2926               	goto	l2486
  6501  00D8                     l813:	
  6502                           ;doprnt.c: 1325: case 0x00:
  6503                           
  6504                           
  6505                           ;doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  6506  00D8  01B3               	clrf	sprintf@c
  6507  00D9  0AB3               	incf	sprintf@c,f
  6508  00DA                     l2468:
  6509                           
  6510                           ;doprnt.c: 1332: if(val < dpowers[c])
  6511  00DA  0833               	movf	sprintf@c,w
  6512  00DB  00A6               	movwf	??_sprintf
  6513  00DC  01A7               	clrf	??_sprintf+1
  6514  00DD  35A6               	lslf	??_sprintf,f
  6515  00DE  0DA7               	rlf	??_sprintf+1,f
  6516  00DF  300B               	movlw	low (_dpowers| (0+32768))
  6517  00E0  0726               	addwf	??_sprintf,w
  6518  00E1  0084               	movwf	4
  6519  00E2  3090               	movlw	high (_dpowers| (0+32768))
  6520  00E3  3D27               	addwfc	??_sprintf+1,w
  6521  00E4  0085               	movwf	5
  6522  00E5  3F00               	moviw [0]fsr0
  6523  00E6  00A8               	movwf	??_sprintf+2
  6524  00E7  3F01               	moviw [1]fsr0
  6525  00E8  00A9               	movwf	??_sprintf+3
  6526  00E9  0829               	movf	??_sprintf+3,w
  6527  00EA  022E               	subwf	sprintf@val+1,w
  6528  00EB  1D03               	skipz
  6529  00EC  28EF               	goto	u2135
  6530  00ED  0828               	movf	??_sprintf+2,w
  6531  00EE  022D               	subwf	sprintf@val,w
  6532  00EF                     u2135:
  6533  00EF  1803               	skipnc
  6534  00F0  28F2               	goto	u2131
  6535  00F1  28F3               	goto	u2130
  6536  00F2                     u2131:
  6537  00F2  28F4               	goto	l2472
  6538  00F3                     u2130:
  6539  00F3  292F               	goto	l2488
  6540  00F4                     l2472:
  6541  00F4  3001               	movlw	1
  6542  00F5  00A6               	movwf	??_sprintf
  6543  00F6  0826               	movf	??_sprintf,w
  6544  00F7  07B3               	addwf	sprintf@c,f
  6545  00F8  3005               	movlw	5
  6546  00F9  0633               	xorwf	sprintf@c,w
  6547  00FA  1D03               	btfss	3,2
  6548  00FB  28FD               	goto	u2141
  6549  00FC  28FE               	goto	u2140
  6550  00FD                     u2141:
  6551  00FD  28DA               	goto	l2468
  6552  00FE                     u2140:
  6553  00FE  292F               	goto	l2488
  6554  00FF                     l818:	
  6555                           ;doprnt.c: 1340: case 0x80:
  6556                           
  6557                           
  6558                           ;doprnt.c: 1342: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  6559  00FF  01B3               	clrf	sprintf@c
  6560  0100  0AB3               	incf	sprintf@c,f
  6561  0101                     l2478:
  6562                           
  6563                           ;doprnt.c: 1343: if(val < hexpowers[c])
  6564  0101  0833               	movf	sprintf@c,w
  6565  0102  00A6               	movwf	??_sprintf
  6566  0103  01A7               	clrf	??_sprintf+1
  6567  0104  35A6               	lslf	??_sprintf,f
  6568  0105  0DA7               	rlf	??_sprintf+1,f
  6569  0106  30E8               	movlw	low (_hexpowers| (0+32768))
  6570  0107  0726               	addwf	??_sprintf,w
  6571  0108  0084               	movwf	4
  6572  0109  3087               	movlw	high (_hexpowers| (0+32768))
  6573  010A  3D27               	addwfc	??_sprintf+1,w
  6574  010B  0085               	movwf	5
  6575  010C  3F00               	moviw [0]fsr0
  6576  010D  00A8               	movwf	??_sprintf+2
  6577  010E  3F01               	moviw [1]fsr0
  6578  010F  00A9               	movwf	??_sprintf+3
  6579  0110  0829               	movf	??_sprintf+3,w
  6580  0111  022E               	subwf	sprintf@val+1,w
  6581  0112  1D03               	skipz
  6582  0113  2916               	goto	u2155
  6583  0114  0828               	movf	??_sprintf+2,w
  6584  0115  022D               	subwf	sprintf@val,w
  6585  0116                     u2155:
  6586  0116  1803               	skipnc
  6587  0117  2919               	goto	u2151
  6588  0118  291A               	goto	u2150
  6589  0119                     u2151:
  6590  0119  291B               	goto	l2482
  6591  011A                     u2150:
  6592  011A  292F               	goto	l2488
  6593  011B                     l2482:
  6594  011B  3001               	movlw	1
  6595  011C  00A6               	movwf	??_sprintf
  6596  011D  0826               	movf	??_sprintf,w
  6597  011E  07B3               	addwf	sprintf@c,f
  6598  011F  3004               	movlw	4
  6599  0120  0633               	xorwf	sprintf@c,w
  6600  0121  1D03               	btfss	3,2
  6601  0122  2924               	goto	u2161
  6602  0123  2925               	goto	u2160
  6603  0124                     u2161:
  6604  0124  2901               	goto	l2478
  6605  0125                     u2160:
  6606  0125  292F               	goto	l2488
  6607  0126                     l2486:
  6608  0126  082F               	movf	sprintf@flag,w
  6609  0127  3980               	andlw	128
  6610                           
  6611                           ; Switch size 1, requested type "simple"
  6612                           ; Number of cases is 2, Range of values is 0 to 128
  6613                           ; switch strategies available:
  6614                           ; Name         Instructions Cycles
  6615                           ; simple_byte            7     4 (average)
  6616                           ; jumptable            260     6 (fixed)
  6617                           ;	Chosen strategy is simple_byte
  6618  0128  3A00               	xorlw	0	; case 0
  6619  0129  1903               	skipnz
  6620  012A  28D8               	goto	l813
  6621  012B  3A80               	xorlw	128	; case 128
  6622  012C  1903               	skipnz
  6623  012D  28FF               	goto	l818
  6624  012E  292F               	goto	l2488
  6625  012F                     l2488:
  6626                           
  6627                           ;doprnt.c: 1371: if(width && flag & 0x03)
  6628  012F  0830               	movf	sprintf@width,w
  6629  0130  0431               	iorwf	sprintf@width+1,w
  6630  0131  1903               	btfsc	3,2
  6631  0132  2934               	goto	u2171
  6632  0133  2935               	goto	u2170
  6633  0134                     u2171:
  6634  0134  293F               	goto	l822
  6635  0135                     u2170:
  6636  0135                     l2490:
  6637  0135  082F               	movf	sprintf@flag,w
  6638  0136  3903               	andlw	3
  6639  0137  1903               	btfsc	3,2
  6640  0138  293A               	goto	u2181
  6641  0139  293B               	goto	u2180
  6642  013A                     u2181:
  6643  013A  293F               	goto	l822
  6644  013B                     u2180:
  6645  013B                     l2492:
  6646                           
  6647                           ;doprnt.c: 1372: width--;
  6648  013B  30FF               	movlw	255
  6649  013C  07B0               	addwf	sprintf@width,f
  6650  013D  30FF               	movlw	255
  6651  013E  3DB1               	addwfc	sprintf@width+1,f
  6652  013F                     l822:
  6653                           
  6654                           ;doprnt.c: 1407: if(width > c)
  6655  013F  0831               	movf	sprintf@width+1,w
  6656  0140  3A80               	xorlw	128
  6657  0141  3C80               	sublw	128
  6658  0142  1D03               	skipz
  6659  0143  2946               	goto	u2195
  6660  0144  0830               	movf	sprintf@width,w
  6661  0145  0233               	subwf	sprintf@c,w
  6662  0146                     u2195:
  6663  0146  1803               	skipnc
  6664  0147  2949               	goto	u2191
  6665  0148  294A               	goto	u2190
  6666  0149                     u2191:
  6667  0149  2953               	goto	l2496
  6668  014A                     u2190:
  6669  014A                     l2494:
  6670                           
  6671                           ;doprnt.c: 1408: width -= c;
  6672  014A  0020               	movlb	0	; select bank0
  6673  014B  0833               	movf	sprintf@c,w
  6674  014C  00A6               	movwf	??_sprintf
  6675  014D  01A7               	clrf	??_sprintf+1
